id,timestamp,package_name,additional_data,research_experiment,experiment_group,storybook_title,storybook_id
1181,1752417681,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[]""}",0.0,1.0,สวนน้อยๆ ของฉัน,
1182,1752417685,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,สวนน้อยๆ ของฉัน,
1183,1752417687,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[]""}",0.0,1.0,สวนน้อยๆ ของฉัน,
1184,1752417689,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,สัตว์ป่าเต้นรำ,
1185,1752567027,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ผืนดิน,
1186,1752573607,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ผืนดิน,
1187,1752573736,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ผืนดิน,
1188,1752580685,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ผืนดิน,
1189,1752829946,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,จับปลา,
1190,1752829975,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเทศกาลเสื้อกั๊ก,
1191,1752992431,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,
1192,1753023116,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,นกหลากสี,
1193,1753107662,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,นกหลากสี,
1194,1753264063,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ใครตัวสูง ใครตัวเตี้ย,
1195,1753268869,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ใครตัวสูง ใครตัวเตี้ย,
1196,1753269002,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[3, 3, 3, 4, 5, 5, 5, 8, 25, 4, 7, 4, 7, 7, 4, 4, 4, 3, 12, 4]""}",0.0,1.0,ใครตัวสูง ใครตัวเตี้ย,
1197,1753269023,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,นกผู้กล้า,
1198,1753269092,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,นกผู้กล้า,
1199,1753269630,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเทศกาลเสื้อกั๊ก,
1200,1753320914,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กะหล่ำปลีหายไปไหน,
1201,1753320921,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[0, 0, 0, 1, 1, 0, 0, 0, 0]""}",0.0,1.0,กะหล่ำปลีหายไปไหน,
1202,1753320925,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กะหล่ำปลีหายไปไหน,
1204,1753356683,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กะหล่ำปลีหายไปไหน,
1205,1753358459,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[49, 57, 299, 207, 50, 40, 72, 50, 926]""}",0.0,1.0,กะหล่ำปลีหายไปไหน,
1206,1753358466,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กาใจดี ไก่ใจดำ,
1207,1753358817,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[5, 5, 14, 13, 18, 89, 53, 62, 64, 1]""}",0.0,1.0,กาใจดี ไก่ใจดำ,
1208,1753358831,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ครอบครัวกลมเกลียว,
1209,1753359411,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[65, 45, 37, 30, 27, 51, 117, 19, 44, 90, 1]""}",0.0,1.0,ครอบครัวกลมเกลียว,
1210,1753359537,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเทศกาลเสื้อกั๊ก,
1211,1753888280,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กระต่ายน้อยกับหมาน้อย,94.0
1215,1753943861,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กระต่ายน้อยกับหมาน้อย,94.0
1216,1753945643,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กระต่ายน้อยกับหมาน้อย,94.0
1212,1754063065,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ของเล่นที่หายไป,77.0
1213,1754063085,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,กะหล่ำปลีหายไปไหน,69.0
1214,1754063147,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[6, 6, 5, 7, 6, 6, 7, 6, 5]""}",0.0,1.0,กะหล่ำปลีหายไปไหน,69.0
1217,1754121570,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,จับปลา,48.0
1218,1754124675,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,คุณแม่ในดวงใจ,75.0
1219,1754144581,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,คุณแม่ในดวงใจ,75.0
1220,1754145977,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,คุณแม่ในดวงใจ,75.0
1221,1754288647,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,คุณแม่ในดวงใจ,75.0
1222,1754288653,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเลี้ยงวันเกิด,73.0
1223,1754319251,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเลี้ยงวันเกิด,73.0
1224,1754319260,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเลี้ยงวันเกิด,73.0
1228,1754402736,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ขนหางของเจ้านกยูง,35.0
1229,1754472518,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเลี้ยงวันเกิด,73.0
1230,1754485259,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ขนหางของเจ้านกยูง,35.0
1231,1754485498,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,ครอบครัวกลมเกลียว,21.0
1232,1754489776,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[0, 1265, 2]""}",0.0,1.0,ครอบครัวกลมเกลียว,21.0
1233,1754489789,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเลี้ยงวันเกิด,73.0
1234,1754490502,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเลี้ยงวันเกิด,73.0
1235,1754490661,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[81]""}",0.0,1.0,งานเลี้ยงวันเกิด,73.0
1236,1754490668,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเลี้ยงวันเกิด,73.0
1237,1754490689,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,จิ้งจอกน้อย,52.0
1238,1755009070,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,งานเลี้ยงวันเกิด,73.0
1239,1755009076,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_OPENED""}",0.0,1.0,จิ้งจอกน้อย,52.0
1240,1755010719,ai.elimu.vitabu.debug,"{""eventType"":""STORYBOOK_COMPLETED"",""seconds_spent_per_chapter"":""[366, 572, 127, 149, 195, 16, 167, 16, 7, 9, 6, 5]""}",0.0,1.0,จิ้งจอกน้อย,52.0
